name,address,rate,votes,cost_for_two,latitude,longitude,score
Mini Wok,"Shop #274/E, Ground Floor, 5th A Main Road, 5th Cross Road, HAL 3rd Stage, Indiranagar, Bangalore",1.7,3.5,300.0,12.970961,77.650381,-0.29254166666666626
MiniMelts,"5th, Avenue Mall, Brigade Road, Bangalore",3.8999999999999995,66.0,200.0,12.974981680553899,77.6078705988805,111.96900000000002
Ministry of Food - Hilton Bangalore Embassy GolfLinks,"Hilton Bangalore Embassy GolfLinks, Embassy Golf Links Business Park, Inner Ring Road, Domlur, Bangalore",4.2,471.0,3000.0,12.954045970988973,77.64119592041425,349.34809154372766
Mint Masala,"147, Infantry Road, Bangalore",2.8000000000000003,253.7,1000.0,12.980980235362896,77.6021071931881,47.33564957264954
Mint Masala,"384/1, Bashyam Circle, Sadashiv Nagar, Bangalore",3.8,571.25,800.0,13.00704860687256,77.57884216308594,461.3151999202458
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,"97/1, Green Glen Layout, Bellandur, Bangalore",3.0,12.0,500.0,12.928224563598633,77.66983032226562,-1.2713636363636345
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,"97/1, Green Glen Layout, Bellandur, Bangalore",3.0,12.0,500.0,12.928224563598633,77.66983032226562,-1.2713636363636345
Mint and Mustard,"172, Ground Floor, Near Jain College, VV Puram, Basavanagudi, Bangalore",4.0,235.25,750.0,12.943451881408691,77.5740966796875,155.09202733898042
Minuit 12,"0810, 5th Main, Shantiniketan Layout, Near JRM pearl Apartment, Munnekollala, Marathahalli, Bangalore",0.0,0.0,350.0,12.9545259475708,77.70270538330078,0.0
Minus 4,"Play X Arena, 75, Kasavanahalli, Near Total Mall, Sarjapur Road, Bangalore",3.25,4.0,300.0,12.976746559143066,77.57527923583984,0.0
Mira's Ranna-Ghor,"Kasavanahalli, Sarjapur Road, Bangalore",3.6,15.0,250.0,12.9139297,77.6777002,5.699561460469355
Mirch,"188, 2nd Main, 8th Cross, ITI Layout, Yellukunte Village, HSR, Bangalore",3.7000000000000006,94.0,400.0,12.9261641,77.6364179,87.59177380952381
Mirch Masala,"13/32A, 18th Main, 5 Phase, JP Nagar, Bangalore",3.4,6.0,500.0,12.906097412109379,77.58045196533203,5.143714285714285
Mirchi Bites- Spice Heaven,"84/1, Opposite SGR Dental College, Munnekollal, Marathahalli, Bangalore",2.7,12.0,650.0,12.9545259475708,77.70270538330078,4.012199999999999
Mirchi Bites- Spice Heaven,"91, Munnekolala Tulasi Theatre Road, 1st Cross, Kaveri Layout, Marathahalli, Bangalore",3.1,9.0,650.0,12.953241,77.698055,3.2646874999999977
Miro Bar - Miraya Hotel & Residences,"Miraya Hotel & Residences, 100/6, Varthur Main Road, Whitefield, Bangalore",3.8,26.0,2000.0,12.9564815500007,77.7452975999991,22.26214787064787
Misal Darbar,"620, 2nd Main Road, Binnamangala, Hoysala Nagar, Indiranagar, Bangalore",3.04,23.0,220.0,12.979690999999999,77.634433,6.678506099960643
Mishmash,"2321, 17th Cross, 27th Main, 1st Sector, HSR, Bangalore",3.9,1245.6666666666667,1400.0,12.912148400000001,77.6510025,-221.86899664399087
Mishra Pedha,"28, Rajaram Mohan Roy Road, Opposite Kanteerava Stadium, Richmond Road, Bangalore",3.3,4.0,300.0,12.967929000000002,77.591675,1.485
Mishra's Pedha Big Foods,"1/73, Opposite Janata Bazar, 27th A Cross, 4th Block, Jayanagar, Bangalore",3.9,56.0,200.0,12.910869598388672,77.57341766357422,26.4341212121212
Miss Momo,"16/19, Ground Floor, Platinum Arch, 1st Cross Road, KEB Colony, New Gurappana Palya, 2nd Stage, BTM, Bangalore",3.1999999999999997,10.416666666666666,250.0,12.920062599999996,77.60106989999998,6.3097203325774744
Miss Momo,"17th Main Rd, BTM 2nd Stage, Kuvempu Nagar, BTM, Bangalore",3.2125,12.375,250.0,12.9135938,77.6150872,5.762007603507604
Mist n Creams,"2737, 27th Main, 16th Cross, Sector 1, HSR Layout, Bangalore",3.9,38.0,400.0,12.9125157,77.6518852,41.64182651283239
Mist n Creams,"4th Floor, Opposite Meenakshi Temple, Bannerghatta Road, Bangalore",3.7,15.0,400.0,12.8137700500006,77.581119800001,-6.24375
Mist n Creams,"G15, The Arcade, Brigade Metropolis, Garudachar Palya, Mahadevapura, Whitefield, Bangalore",3.6,19.0,400.0,12.993182182312012,77.7021255493164,11.87618563579278
Mist n Creams,"QSR -1, 3rd Floor, Vega City Mall, Bannerghatta Road, Bangalore",3.6,10.0,400.0,12.8773391,77.5953601,13.70069387755102
Mist n Creams,"Third Floor, Forum Value Mall, Whitefield, Bangalore",3.8,49.0,400.0,12.96984577178955,77.75103759765625,24.937499999999996
Mistaan Sweets And Chaat,"24th Main Road, Parangipalya Road, Opposite Purva Fairmont Apartment, Sector 2, HSR, Bangalore",3.3,4.0,200.0,12.9079658,77.6491483,0.0
Mithai Time,"105, 1st Floor, Brigade Arcade, ITPL Main Road, Garudacharpalya, Mahadevapura, Whitefield, Bangalore",3.0,56.0,200.0,12.9971023027556,77.6911108585766,22.130769230769225
Mitraa Da Pizza,"1779, 14th Main, Kumaraswamy Layout, Bangalore",3.8,115.0,250.0,12.9059814,77.5631924,174.8
Mitraa Da Pizza,"18, Siddheshwara Complex, Ground Floor, Dr Raj Kumar Road, 4th N Block, Rajajinagar, Bangalore Opp to planet Honda showroom",0.0,0.0,250.0,12.987909,77.556748,0.0
Mitraa Da Pizza,"18, Siddheshwara Complex, Ground Floor, Opposite To Planet Honda Showroom, Dr Raj Kumar Road, 4th N Block, Rajajinagar, Bangalore",0.0,0.0,250.0,12.9449899,77.5572761,0.0
Mitraa Da Pizza,"43, Temple Street, RS Palya Main Road, Kammanahalli, Bangalore",0.0,0.0,250.0,13.0070914,77.6357259,0.0
Mitran Da Junction,"Eat Street, 11, 80 Feet Road, Opposite Indian Oil Petrol Pump, Koramangala 6th Block, Bangalore",4.1000000000000005,321.55555555555554,600.0,12.948134577778534,77.62088190555316,223.78058569958847
Mizo Kitchen,"348, 17th B Main Road, KHB Block, Koramangala 5th Block, Bangalore",3.8,27.0,400.0,12.935194376332898,77.6184731020002,1.812599999999993
MoMo Cafe - Courtyard by Marriott,"Courtyard by Marriott, Marathahalli-Sarjapur Outer Ring Road, Bellandur, Bangalore",4.15,276.5,2000.0,12.929118156433104,77.67872619628906,408.35877198985554
MoXa Bistro,"Mango Hotels - Purple Brigade 27, Rest House Road, Off Brigade Road, Bangalore",3.9,36.0,1500.0,12.9737517386202,77.6067888890973,22.890108163265303
Mockaholic Restro Beer Cafe,"1107, R.V.Dental College Road, 24th Main, 1st Phase, JP Nagar, Bangalore",3.8999999999999995,916.25,1000.0,12.915491099999999,77.5855898,626.4945686968534
Modern Restaurant,"425, Ground Floor, 7th Cross, 8th Main, BTM, Bangalore",3.0818181818181825,17.90909090909091,450.0,12.908943699999998,77.61288020000002,-6.800569903581265
Moghul Durbar Restaurant,"30th Cross, Tilak Nagar Main Road, Jayanagar, Bangalore",4.0,337.1666666666667,550.0,12.928295666666665,77.5987915,174.20277777777767
Moghul's Restaurant,"125/126,141/142, 80 Feet Road, Near BDA Complex, 3rd Block, HBR Layout, Bangalore",3.0,49.5,700.0,13.052041053771973,77.63249206542969,-8.278619980648278
Mojo Bites,"Near Ganesha Temple, ITPL Back Gate,Pattandhur Agrahara Road, Whitefield, Bangalore",3.9,23.0,250.0,12.9833938,77.7330241,14.650999999999998
Mojo Pizza - 2X Toppings,"120/4, Harlur Main Rd, Reliable Residency Layout",4.3,30.0,600.0,12.9002078559841,77.6656476948351,32.15514995421245
Mojo Pizza - 2X Toppings,"1502, 19th Main Road, Sector 4, HSR, Bangalore",4.2,217.5,600.0,12.9178233,77.6450695,270.8075434207239
Mojo Pizza - 2X Toppings,"158, Srivaru Towers, Greenglen Layout, Bellandur, Bangalore",4.1,165.5,600.0,12.9013813,77.6552302,145.3269880179344
Mojo Pizza - 2X Toppings,"18/2, First Floor, AGNR Complex, Timaya Layout, Outer Ring Road, Mahadevpura, Marathahalli, Bangalore",4.2,49.0,600.0,12.989736,77.688078,75.2783327991453
Mojo Pizza - 2X Toppings,"287, 1st Floor, 7th Block, 100 Feet Ring Road, Phase 4, Banashankari, Bangalore",4.2,179.0,600.0,12.9259736,77.54945,204.6496067018974
Mojo Pizza - 2X Toppings,"38, First Floor, Kammanahalli Main Road, Kacharakanahalli, St. Thomas Town Post, Kammanahalli, Bangalore",4.1,91.0,600.0,13.014231962624699,77.63558858949776,115.45690537490064
Mojo Pizza - 2X Toppings,"38, Sandeep Building, Mathikere Main Road, New BEL Road, Bangalore",4.2,50.0,600.0,13.0377166500202,77.5653341000541,64.8789502164502
Mojo Pizza - 2X Toppings,"434/A, 1st Block , Dr. Rajkumar Road, Rajajinagar, Bangalore",4.15,289.5,600.0,13.0088918570917,77.5521188109905,205.2263149928774
Mojo Pizza - 2X Toppings,"5, 1st Floor, Above Royal Enfield Showroom, Krishna Nagar, Hosur Road, Venkateshwara Layout, Suddagunte Palya, BTM, Bangalore",4.3,34.0,600.0,12.728028297424316,77.82705688476562,46.97725970193827
Mojo Pizza - 2X Toppings,"619, 1st Floor, Arwaaz Arcade, Near Sony Signal, 80Ft Main Road, Koramangala 6th Block, Bangalore",4.4,115.0,600.0,12.9363456,77.6306553,76.29974125547653
Mojo Pizza - 2X Toppings,"642/35, 24th Main, 1st Phase, Raghvendra Swamy Temple Road, Near Reliance Digital Express, TMC Layout, 1st Phase, JP Nagar, Bangalore",4.2,369.0,600.0,59.05768585205078,16.5970516204834,214.41804166666665
Mojo Pizza - 2X Toppings,"A11, Semi-Basement floor, Devatha Plaza, Residency Road",4.3,28.0,600.0,3.174945116043091,101.58404541015624,25.929501695835015
Mojo Pizza - 2X Toppings,"Liss Arcade, 16th Main Road, 2nd Stage, BTM, Bangalore",4.3,475.5,600.0,12.91946792602539,77.61549377441406,398.0576254410432
Mojo Pizza - 2X Toppings,"Lower Ground Floor, Smart Avenue, 80 Feet Road, Indiranagar, Bangalore",4.3,203.0,600.0,12.9954953938433,77.5398164181326,103.8570377169127
Mojo Pizza - 2X Toppings,"Near HDFC ATM, ITPL Main Road, Whitefield",4.3,200.0,600.0,12.9837116,77.7524032,224.4119636844637
Mojo Pizza - 2X Toppings,"Near Murgeshpalya Bus Stop, Old Airport Road, Bangalore",4.2,227.0,600.0,12.9606122500015,77.6414554499998,208.32925
Mojo Pizza - 2X Toppings,"Near Reliance Mart, Shabari Complex, Arakere Mico Layout, Off B G Road, Bannerghatta Road, Bangalore",4.2,384.0,600.0,12.8799847458892,77.5956357397914,430.4470743801653
Mojo Pizza - 2X Toppings,"Ramdev Building, Seegehalli Bus Stop, Hoskote Road, Whitefield, Bangalore",4.2,166.0,600.0,13.0001476189916,77.7565104062323,137.53353630813123
Moksha,"67, Vaishnavi Residency, Next to Yelchanahalli Metro Station, Kanakapura Road, Bangalore",3.6,42.0,833.3333333333334,12.976746559143066,77.57527923583984,29.7079
Mom Made Food,"35, 2nd Floor, 1,stage,3Cross, Pilanna Garden, Frazer Town, Bangalore",3.4,11.0,400.0,12.99952793121338,77.61945343017578,14.942190476190476
Mom's Momos,"204, Sri Lakshminarayan Complex, Pandrunga Nagar, Bannerghatta Road, Bangalore",3.3,6.0,300.0,12.942848,77.5552817,5.133333333333334
Mom's Momos,"Near 7 Days Supermarket, Bannerghatta Road, Bangalore",3.6666666666666665,25.0,100.0,12.817109440057001,77.5672237565221,8.27836796369782
Mom's Rasoi,"21/1, 2nd Main Road, Vyalikaval, Malleshwaram, Bangalore",3.5,14.0,300.0,12.9970116500015,77.5647471499836,14.114033564814816
Momm's The Kitchen,"57/3, Velangani Main Road, oppsite HP, Doddathogur village, Electronic city Bangalore, Bengaluru",3.4,7.0,500.0,13.031547,77.553693,6.118583333333332
Momma's Pastries Fine Bakery And Cafe,"7,100 Feet Road, Muniswami Reddy Layout, Tillak Nagar, Banaswadi, Bangalore",3.4,10.0,500.0,13.013787269592283,77.65107727050781,10.596151515151512
Momo Bites,"Food Court, Soul Space Arena, Outer Ring Road, Marathahalli, Bangalore",3.1333333333333333,20.333333333333332,350.0,12.9545259475708,77.70270538330078,-5.449777777777773
Momo Blues,"Jyoti Nivas College Road, Koramangala 5th Block, Bangalore",0.7090909090909091,5.090909090909091,200.0,12.933952331542969,77.62245178222656,2.784421997755331
Momo Corner,"26, Wind Tunnel Road, Nal Road, Murugeshpalya, Old Airport Road, Bangalore",3.8,22.0,150.0,12.9593662,77.654263,10.320440656565653
Momo Hut,"99, 4th B Cross, Koramangala 5th Block, Bangalore",4.0,684.5454545454545,250.0,12.931507100000003,77.6246185,529.190767223253
Momo Jojo,"2nd Cross, Kothnoor Village Main Road, Natraja Layout, 7th Phase, JP Nagar, Bangalore",4.3,539.0,300.0,-26.213621139526367,28.048891067504883,657.946595775463
Momo Jojo,"7, 2nd Cross, Brindavan Nagar, Ist Main Road, BTM, Bangalore",3.4,6.0,300.0,12.926237,77.61005899999999,1.4323714285714282
Momo Junction,"1058, Sobha Arcade, Bilekahalli, Vijaya Bank Layout, Bannerghatta Road, Bangalore",3.8,87.0,100.0,12.976746559143066,77.57527923583984,40.92625
Momo Junction,"Vishweswaraiah Road, BTM 6th Stage, BTM, Bangalore",3.8,30.0,100.0,12.87864875793457,77.61030578613281,-3.419999999999988
Momo King,"5, Groud Floor, Opposite Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore",0.0,0.0,200.0,12.8900562,77.5977333,0.0
Momo King,"52, Behind Kudlu Gate Bus Stop, Kudlu Gate, Bommanahalli, Bangalore",0.0,0.0,250.0,12.897507667541504,77.61346435546875,0.0
Momo Mania,"346, A, B Block, AECS Layout, Brookefield, Bangalore",3.84,26.6,300.0,12.965700149536133,77.71880340576172,18.981083333333334
Momo Rice Noodles,"1/7, Srinivagilu Main Road, Ejipura, Bangalore",3.8000000000000003,221.85714285714286,571.4285714285714,12.943699499999997,77.6302525,-175.63690476190476
Momo Rice Noodles,"6, 2nd Floor, Opposite BRS Global School, Kasavanahalli Main Road, Sarjapur Road, Bangalore",3.44,68.8,600.0,12.976746559143066,77.57527923583984,1.2601626230492478
Momo Rice Noodles,"Shop 663, 2nd Main Road, Domlur, Bangalore",3.2,85.8,600.0,12.958321000000002,77.640764,-20.4530238095238
Momo Shop,"No 98-98-4 1st Main, KHM Block, Ganganagar, RT Nagar, Bangalore",4.0,124.0,200.0,13.02338,77.592901,9.788484848484806
Momo Time,"31, Sree Yellamma Temple Street, near BIB, Ulsoor, Bangalore",0.0,0.0,300.0,12.9662527675793,77.6399810564655,0.0
Momo Time,"52, 1st Floor, 3rd Cross, Omkar Nagar Arkere Gate, Near Reliance Store, Bannerghatta Road, Bangalore",0.0,0.0,600.0,12.8844792,77.5951358,0.0
Momos & Me,"Near Apollo Clinic, Kundalahalli Gate, Thubarahalli, Brookefield, Bangalore",0.0,0.0,200.0,12.965700149536133,77.71880340576172,0.0
Momos Corner,"15, Hongasandra, Opposite Oxford College,Garvebhavipalya, Bommanahalli, Bangalore",3.1,15.0,250.0,12.897507667541504,77.61346435546875,5.555950396825396
Momos Corner,"Shop 2, Ground Floor, 1st Main Road, Rajiv Gandhi Nagar, Bommanahalli, HSR, Bangalore",3.3,6.0,250.0,12.8892921,77.6126733,1.6224999999999992
Momoz,"59, Nehru Road, Yadava Layout, Kammanahalli, Bangalore",3.9,186.2,500.0,13.014111,77.642272,177.51066666666662
Momoz,"806, Near ICICI Bank, 7th Cross, 16th Main, 2nd Stage, BTM, Bangalore",4.0,942.0,600.0,13.062863,77.591324,283.91512987012965
Momoz,"A/4, KHB Colony, Near Airtel Office, 5th Block, 80 Feet Road, Koramangala 5th Block, Bangalore",3.8999999999999995,625.8,600.0,12.9364685,77.61645899999999,261.2061986805555
Moms Flavor,"Teja Complex, 2nd Floor, 30th Main Road, 9th Cross Jayanagar, B.B.M.P South, JP Nagar, Bangalore",0.0,0.0,400.0,12.9122244,77.5820129,0.0
Momscurry,Delivery Only,2.7,19.0,300.0,45.3572883605957,1.877761960029602,3.348790552156177
Monarch,"54, The Monarch Hotels, Brigade Road, Bangalore",3.54,10.0,700.0,12.9749543816948,77.6079660822114,15.318772486772488
Monet's Bistro,"9B, Binnamangala, Manavarthekaval, Michealpalya, 80 Feet Road, Indiranagar, Bangalore",4.5,197.5,600.0,12.970109939575195,77.64472198486328,269.9712280485494
Mongolian Kitchen,"84, 6th Cross, Thavarekere Main Road",3.7999999999999994,30.0,333.3333333333333,12.8751038,77.53161624166665,23.250370370370373
Monkey Bar,"610, Diagonally Opposite SBI Bank, 12th Main, Off 80 Feet Road, Indiranagar, Bangalore",4.3,3868.75,1400.0,12.970109939575195,77.64472198486328,3815.564704393463
Monsoon,"The Bay, Campus 8A, RMZ Ecoworld, Bellandur, Bangalore",2.8,11.5,1000.0,12.929118156433104,77.67872619628906,3.387708333333333
Monsoon - The Park Bangalore,"The Park Bangalore, 14/7, MG Road, Bangalore",4.15,272.5,3000.0,12.976458254274204,77.6021238074569,228.95736387064895
Monsoon Express,"14/7, MG Road, Bangalore",3.3999999999999995,7.0,1600.0,12.976172501540502,77.60337394271012,5.989666666666665
Mont Blanc Cafe,"SJR Complex, Beside Gear International School, Behind Adarsh Palm Retreat, Doddakannelli, Bellandur, Bangalore",3.8000000000000003,36.0,650.0,12.929118156433104,77.67872619628906,-47.703722222222225
Mooch Marod,"466, 1st Floor, 17th G Main, 6th Block, 80 Feet Road, Opposite BMTC Bus Depot, Koramangala 6th Block, Bangalore",4.2,93.75,400.0,12.9408611,77.6241982,117.08880681818181
Mooch Marod,"Prashanthi Complex, Channasandra, Whitefield, Bangalore",4.5,504.0,350.0,12.982437133789062,77.76860809326172,622.3898182469514
Mood For Food,"1677, 9th Main, 4th Cross, HAL 3rd Stage, Jeevan Bhima Nagar, Bangalore",4.05,148.5,800.0,12.969552,77.648959,95.14322594072591
Moolehatti Donne Biryani Mane,"178, 9th Main Road, Opposite Union Bank, Sector 7, HSR, Bangalore",3.6,218.0,400.0,12.9102759,77.6353486,61.04889795918367
Moonlight Kitchens,"22/A, Nanjareddy Colony, B Cross. Near Salarpuria Apartments, Old Airport Road, Bangalore",3.9,125.5,400.0,12.976746559143066,77.57527923583984,35.20399999999998
Moonlights Kitchens,"114, 8th D Cross Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, Koramangala, Bangalore",0.0,0.0,400.0,12.9191119,77.6358256,0.0
Moradabadi Special Biryani,"36, 80 Feet Road, Mangamman Palya Main Road, HSR, Bangalore",3.4,6.0,250.0,12.9068740632436,77.6337111032768,0.0183246753246733
More Pizza,"3rd Floor, Royal Meenakshi Mall, Bannerghatta Road, Bangalore",3.5,19.0,500.0,12.976746559143066,77.57527923583984,17.99293402777778
More Pizza,"Ground Floor, 21, Krishnama Raju Layout, Near Oracle Dorasani Palya, JP Nagar, Bangalore",3.8000000000000003,46.0,450.0,12.906097412109377,77.58045196533203,41.66859410430839
More Than Chocolates,"758, Ruby Arcade, 7th Cross, 2nd Stage, BTM, Bangalore",3.6,82.0,200.0,12.9733931,77.6331999,15.148607142857152
Moriz Restaurant,"104, Main Road, Opposite Greenwood Pre School, Whitefield, Bangalore",2.9,225.0,750.0,12.9651025824086,77.7506123539237,116.25351958090928
Moriz Restaurant,"17/1, Bellandur Gate, Sarjapur Road, Bellandur, Bangalore",2.6500000000000004,78.5,800.0,12.9107362000114,77.6844379500095,14.55196320758716
Moriz Restaurant,"614, C Block, AECS Layout, Kundalahalli, Brookefield, Bangalore",2.8,1876.0,750.0,12.965700149536133,77.71880340576172,847.8941732221358
Moriz Restaurant,"89/1, Service Road, Marathahalli, Bangalore",3.05,675.25,800.0,12.9504878,77.7075571,377.06266741767627
Moriz Restaurant,"Unit 1, Ajmera Avenue, Neeladri, Phase 1, Electronic City, Bangalore",3.1,1365.0,700.0,34.672218322753906,73.01943969726562,598.8089971516433
Mota Bawarchi,"19/A H. Siddhaiah Road, Sudhama Nagar, Opposite Urvashi Theatre, Doddamavalli, Lalbagh, Basavanagudi, Bangalore",0.0,0.0,300.0,12.9576583948573,77.5822901891869,0.0
Mota Bawarchi,"6th Floor, OYO Townhouse 035, 80 Feet Road, Indiranagar, Bangalore",3.8,56.0,500.0,12.970109939575195,77.64472198486328,52.97594462911498
Mother Nature Kulfi,"1292, 25th Main Road, 9th Block, Jayanagar, Bangalore",3.6,10.0,200.0,12.918199800000002,77.5927632,13.29109090909091
Mother's Food,"Hoodi Main Road, Doddanakundi Industrial Area 2, Seetharampalya, Hoodi, Whitefield, Bangalore",3.825,62.75,200.0,12.993019,77.716984,106.44192306716718
Mother's Kitchen,"11, 14th Cross, 2nd Block, RT Nagar, Bangalore",3.7,156.0,600.0,13.026103,77.588545,48.22258752705624
Mother's Meal,"Chowdeswari Temple Street, Byrasandra, CV Raman Nagar, Bangalore",3.8,133.5,200.0,12.9815808396919,77.6671719782923,135.98006677350423
Mother's Rasoi,"14, Shanthiniketan Circle, Arakere, Off Bannerghatta Road, Bannerghatta Road, Bangalore",3.7999999999999994,170.33333333333334,250.0,12.879234000000002,77.595757,160.91768518518518
Mother's Rasoi Family Restaurant,"389, Cave Temple Road, Doddamma Layout, Hulimavu, Bannerghatta Road, Bangalore",3.4,64.0,200.0,12.976746559143066,77.57527923583984,45.85152256548478
Mothers Recipe Restaurant,"855, Coles Road, Frazer Town, Bangalore",3.1,11.0,600.0,12.9947285500802,77.6151426501079,1.0539999999999996
Mothi Restaurant,"Whitefield Last Bus Stop, Whitefield, Bangalore",3.7,64.0,350.0,12.96984577178955,77.75103759765625,8.457142857142854
Moti Mahal Delux,"331, Ground Floor, 27th Main, 2nd Stage, HSR, Bangalore",4.0,560.0,1000.0,12.9094661,77.6137451,623.0563349867725
Motis Kitchen,"40, 9th Main, Seethappa, Thippasandra, Bangalore",4.1,557.0,350.0,12.977877,77.639256,134.8634134523808
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"9, Lake Square, Tank Road, Ulsoor, Bangalore",4.2,382.0,500.0,12.9893616503208,77.6161389003902,236.1880033386752
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"9, Lake Square, Tank Road, Ulsoor, Bangalore",4.2,383.5,500.0,12.9893616503208,77.6161389003902,166.0308825231481
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"9, Lake Square, Tank Road, Ulsoor, Bangalore",4.200000000000001,381.8181818181818,500.0,12.9893616503208,77.6161389003902,236.07558639277386
Mou Tushi Family Restaurant,"1664, AECS Layout, E Block, kundalahalli Gate ITPL Main Road, Brookefield, Bangalore",3.7,27.5,225.0,12.965700149536133,77.71880340576172,31.598899305555552
Mount View Fast Food,"8th Main, Vasanth Nagar, Bangalore",3.3000000000000003,4.0,100.0,12.9928564000019,77.5905822000007,4.069999999999999
Mountain Spice,"127, 2nd D Main Road, Opposite Corporation Bank, Koramangala 8th Block, Bangalore",3.899999999999999,187.58333333333334,366.6666666666667,12.941946900000003,77.61601559999998,71.61997726608188
MouthFull Of Cake,"Basaveshwara Nagar, Bangalore",3.9,57.0,600.0,12.986669540405272,77.53861236572266,76.36374064796821
Mouthful,"1882/D, 9th Cross Road, 5th Main Road, RPC Layout, Hosahalli Extension, Vijay Nagar, Bangalore",3.7,60.0,300.0,12.964759,77.541246,0.0
Mr Gola,"3rd Floor, Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore",3.4,8.0,100.0,12.976746559143066,77.57527923583984,5.036533333333331
Mr Manchurian,"Soul space Arena Mall, Outer Ring Road, Doddanakundi, Marathahalli, Bangalore",3.6,198.66666666666666,500.0,12.9545259475708,77.70270538330078,91.9644116402116
Mr Savji,"2956/A, 2nd Stage, Near Navrang Theatre, Rajajinagar, Bangalore",3.4,9.0,350.0,12.970000267028809,77.56999969482422,1.5809999999999975
Mr. Anbu'g Ambur Biryani,"648, Rajaram Mohan Roy Road",3.2,4.0,300.0,22.4873706882504,88.3326017006824,1.8951111111111103
Mr. Beans - Home Cafe,"100 Feet Road, Next to Karnataka Bank, Near BDA Complex, 3rd Block, Koramangala 3rd Block, Bangalore",4.200000000000001,2713.0,1000.0,12.964798,77.641334,3050.593053127948
Mr. Cane,"Devarachikkanahalli Main Road, Kaveri Nagar, Hongasandra, Bommanahalli, Bangalore",0.0,0.0,100.0,12.9003976838332,77.6039617840241,0.0
Mr. Chef,"1269/1, 1st Floor, 1st Block, Near Canara Bank, BEL Layout, Vidyaranyapura, New BEL Road, Bangalore",3.2,119.0,500.0,13.055874,77.546004,61.17057182059857
Mr. Gola,"3rd Floor, Mantri Square, Sampige Road, Malleshwaram, Bangalore",3.7,12.0,100.0,12.9915792,77.5712024,14.271428571428572
Mr. Meetharam,"34/2, Gollahalli Village, Hebbagodi, Near TATA BP Solar, Electronic City, Bangalore",3.3,7.0,150.0,12.8360114,77.6673473,-0.8662499999999976
Mr. Meetharam,"449, 9th Cross, 2nd Phase, JP Nagar, Bangalore",3.1999999999999997,34.0,150.0,12.910137399999998,77.5906008,8.106521269790079
Mr. Meow's Hotdogs,"Food Court, Eat Street, 80 Feet Main Road, Venkappa Garden, Koramangala 6th Block, Bangalore",3.5,7.0,300.0,12.939830674427999,77.61975045698888,7.14704861111111
Mr. Singh Da Dhaba,"Near Dayananda Sagar College, Teachers Colony, Kumaraswamy Layout, Bangalore",3.6,241.0,300.0,12.9132006769853,77.5672801308135,-66.27499999999992
Mubarak Hotel,"17, Govindpura Cross, Main Road, Nagawara, Bangalore",3.5,14.0,150.0,13.036584,77.621501,18.88833333333333
Mubeena Shariff Chocolatier,"21/14, Hagadur Main Road, Behind Forum Value Mall, Whitefield, Bangalore",3.6,14.0,500.0,12.962725,77.749694,2.1168
Mudde Madappa Mess,"3/4, Sagar Complex, Near Tata Consultancy, 5th Main Road, Gandhi Nagar, Majestic, Bangalore",4.1,91.0,150.0,12.9788999193064,77.5771157788405,0.0
Muddhe Bytes,"6, 80 Feet Road, Nyanappanahalli, Begur Post, Bannerghatta Road, Bangalore",3.466666666666667,16.0,300.0,12.935201,77.614627,5.9157416666666665
Mudpipe Cafe,"1, KDP Building, 4th Floor, Near Forum Mall, Above NEXA showroom, Hosur Road, BTM, Bangalore",4.5,1878.125,900.0,12.728028297424316,77.82705688476562,3115.0112775226007
Mudpipe Cafe,"37/1, 3rd, 4th, 5th Floor. Oppsite Sigma Mall, Cunningham Road, Bangalore",4.200000000000001,741.8823529411765,750.0,12.991288999999997,77.58772100000002,1266.17041055763
Mudpipe Cafe,"44-45, Terrace Floor, 24th Main Road, 7th phase, JP Nagar, Bangalore",3.9,727.5,800.0,12.9040659,77.5855366,32.30186607142847
Mug N Bean,"1339/5, 1st Floor, 41st Cross, 22nd Main, Jayanagar, Bangalore",3.899999999999999,247.0,400.0,12.944805,77.59463800000002,225.37235638677336
Mugful Of Stories,"421, 4th D Main, 5th A Cross, Kalyan Nagar, Bangalore",4.6,274.0,300.0,13.0233204,77.6402574,326.59718058275644
Mughal Restaurant,"546, Next to M K Retail, AECS Layout, Brookefield, Bangalore",3.28,217.8,580.0,12.965700149536133,77.71880340576172,50.007999999999996
